sigla,tipo,data_criacao_pdf,data_modificacao_pdf,vigencia,tamanho_kb
IPHAN,entregas,2026-04-29,2026-04-29,,310
ITI,diretivo,2026-04-29,2026-04-29,,4905
ITI,entregas,2026-04-29,2026-04-29,,556
MAPA,diretivo,2026-04-29,2026-04-29,,1740
MAPA,entregas,2026-04-29,2026-04-29,,261
MCOM,diretivo,2026-04-29,2026-04-29,,4451
MCOM,entregas,2026-04-29,2026-04-29,,1213
MCTI,diretivo,2026-04-29,2026-04-29,,1030
MCTI,entregas,2026-04-29,2026-04-29,,145
MDHC,diretivo,2026-04-29,2026-04-29,,753
MDHC,entregas,2026-04-29,2026-04-29,,186
MDIC,entregas,2026-04-29,2026-04-29,,176
MEMP,diretivo,2026-04-29,2026-04-29,,1030
MEMP,entregas,2026-04-29,2026-04-29,,161
MESP,diretivo,2026-04-29,2026-04-29,,1147
MESP,entregas,2026-04-29,2026-04-29,,226
MF,diretivo,2026-04-29,2026-04-29,,955
MF,entregas,2026-04-29,2026-04-29,,241
MGI,diretivo,2026-04-29,2026-04-29,,375
MGI,entregas,2026-04-29,2026-04-29,,256
MINC,diretivo,2026-04-29,2026-04-29,,863
MINC,entregas,2026-04-29,2026-04-29,,276
MJSP,diretivo,2026-04-29,2026-04-29,,954
MJSP,entregas,2026-04-29,2026-04-29,,253
MME,diretivo,2026-04-29,2026-04-29,,664
MME,entregas,2026-04-29,2026-04-29,,111
MMULHERES,diretivo,2026-04-29,2026-04-29,,1078
MMULHERES,entregas,2026-04-29,2026-04-29,,216
MPI,diretivo,2026-04-29,2026-04-29,,1020
MPI,entregas,2026-04-29,2026-04-29,,251
MPO,diretivo,2026-04-29,2026-04-29,,806
MPO,entregas,2026-04-29,2026-04-29,,323
MPOR,diretivo,2026-04-29,2026-04-29,,876
MPOR,entregas,2026-04-29,2026-04-29,,175
MPS,diretivo,2026-04-29,2026-04-29,,1024
MPS,entregas,2026-04-29,2026-04-29,,165
MRE,diretivo,2026-04-29,2026-04-29,,760
MRE,entregas,2026-04-29,2026-04-29,,233
MTE,diretivo,2026-04-29,2026-04-29,,729
MTE,entregas,2026-04-29,2026-04-29,,459
MTUR,diretivo,2026-04-29,2026-04-29,,1050
MTUR,entregas,2026-04-29,2026-04-29,,118
PF,diretivo,2026-04-29,2026-04-29,,964
PF,entregas,2026-04-29,2026-04-29,,62
PGFN,entregas,2026-04-29,2026-04-29,,466
PREVIC,diretivo,2026-04-29,2026-04-29,,6652
PREVIC,entregas,2026-04-29,2026-04-29,,182
PRF,diretivo,2026-04-29,2026-04-29,,535
PRF,entregas,2026-04-29,2026-04-29,,157
SGPR,diretivo,2026-04-29,2026-04-29,,874
SGPR,entregas,2026-04-29,2026-04-29,,957
SUSEP,diretivo,2026-04-29,2026-04-29,,1030
SUSEP,entregas,2026-04-29,2026-04-29,,221
